Runtime,Genre,Director
100,"Drama, Romance",Luis Buñuel
134,"Biography, Drama, History",Anthony Harvey
132,Drama,Mehmet Ada Öztekin
105,Drama,Jim Sheridan
140,"Action, Drama, War",Je-kyu Kang
110,Drama,Federico Fellini
138,Drama,Federico Fellini
169,"Adventure, Fantasy",Peter Jackson
121,"Crime, Drama",Hirokazu Koreeda
117,"Crime, Drama, Thriller",Sam Mendes
157,"Drama, War, Western",Sergio Leone
101,"Drama, Thriller",Brad Anderson
119,"Drama, Mystery",Orson Welles
119,"Comedy, Drama",Alejandro G. Iñárritu
120,"Comedy, Drama",Spike Lee
172,"Biography, Drama, Family",Robert Wise
104,"Action, Biography, Drama",Ronny Yu
89,"Comedy, Drama",Tom McCarthy
92,"Comedy, Drama, Romance",Krzysztof Kieslowski
153,"Comedy, Drama, Musical",Rajkumar Hirani
123,"Drama, Romance",Nick Cassavetes
109,"Drama, Sport",Darren Aronofsky
146,Drama,Tate Taylor
158,"Adventure, Drama",Werner Herzog
92,"Animation, Comedy, Drama",Adam Elliot
80,Drama,Jean-Luc Godard
192,"Drama, Family, Musical",Yash Chopra
111,Drama,Nicholas Ray
91,"Drama, Romance",Ingmar Bergman
85,"Drama, Thriller",Ingmar Bergman
95,"Comedy, Drama, Romance",Marc Webb
71,"Horror, Sci-Fi",James Whale
147,"Drama, Mystery, War",Francis Ford Coppola
120,"Drama, Romance",Danny Boyle
135,"Action, Biography, Crime",Tigmanshu Dhulia
159,"Action, Drama",S.S. Rajamouli
140,"Action, Drama, Sport",Gavin O'Connor
118,"Biography, Drama, History",Tom Hooper
321,"Action, Comedy, Crime",Anurag Kashyap
188,"Comedy, Drama",Robert Altman
108,"Crime, Drama, Thriller",Michael Haneke
146,"Adventure, Family, Fantasy",David Yates
131,"Crime, Drama, Mystery",Bong Joon Ho
180,"Drama, History, War",Akira Kurosawa
132,"Drama, Sport",Clint Eastwood
128,"Action, Drama, Thriller",Levent Semerci
82,"Comedy, Fantasy, Romance",Woody Allen
154,"Crime, Drama",Quentin Tarantino
148,"Adventure, Biography, Drama",Sean Penn
162,"Action, Drama, War",Akira Kurosawa
189,"Drama, History, Thriller",Oliver Stone
91,"Comedy, Drama, Romance",Hal Ashby
104,"Action, Crime, Drama",William Friedkin
120,"Drama, Music",Darius Marder
87,"Drama, War",Zaza Urushadze
97,"Comedy, Drama",John Hughes
113,Drama,John Schlesinger
64,"Drama, Horror",Tod Browning
160,"Biography, Drama, History",Milos Forman
124,Drama,Charlie Kaufman
113,"Drama, Mystery, Thriller",Francis Ford Coppola
86,"Comedy, Horror",Jemaine Clement
153,"Drama, Sci-Fi",Fritz Lang
132,"Action, Thriller",John McTiernan
129,"Drama, History",John Ford
179,"Action, Adventure, Drama",Peter Jackson
136,"Adventure, Mystery, Thriller",Alfred Hitchcock
112,"Action, Sci-Fi, Thriller",Neill Blomkamp
117,"Comedy, Crime, Sport",Joel Coen
127,"Action, Adventure, Sci-Fi",Steven Spielberg
76,"Animation, Family, Fantasy",Henry Selick
94,"Drama, Film-Noir, Mystery",Nicholas Ray
94,"Animation, Action, Adventure",Yoshiaki Kawajiri
130,"Action, Biography, Drama",George P. Cosmatos
119,"Crime, Drama, Thriller",Brian De Palma
117,"Crime, Drama, Thriller",Dan Gilroy
123,"Drama, Western",John Ford
143,"Action, Adventure, Fantasy",Gore Verbinski
103,"Biography, Drama",Jim Sheridan
98,"Drama, Romance",Kar-Wai Wong
137,Drama,Kenneth Lonergan
108,Drama,Federico Fellini
114,"Action, Adventure, Drama",Kinji Fukasaku
79,Comedy,Woody Allen
107,"Comedy, Crime, Drama",Jim Jarmusch
100,"Drama, History, War",Martin Zandvliet
163,"Action, Adventure, Comedy",Kabir Khan
127,"Adventure, Drama, Fantasy",Ang Lee
144,"Adventure, Comedy, War",Brian G. Hutton
99,"Action, Comedy, Fantasy",Stephen Chow
121,"Comedy, Music, Romance",Billy Wilder
132,"Action, Adventure, Sci-Fi",J.J. Abrams
112,"Crime, Drama",John Singleton
117,"Animation, Drama, Fantasy",Mamoru Hosoda
115,"Action, Crime, Drama",José Padilha
76,"Fantasy, Horror, Mystery",Robert Wiene
100,"Animation, Action, Adventure",Christopher Miller
119,"Drama, Horror, Mystery",Alfred Hitchcock
188,Drama,Ingmar Bergman
105,"Crime, Thriller",Alfred Hitchcock
138,"Mystery, Thriller",Martin Scorsese
159,"Action, Crime, Thriller",Neeraj Pandey
144,"Drama, Mystery",Michelangelo Antonioni
129,"Biography, Drama, Sport",Martin Scorsese
107,"Comedy, Drama",Woody Allen
95,"Adventure, Comedy, Drama",Charles Chaplin
122,"Comedy, Drama, Romance",David O. Russell
115,"Action, Crime, Drama",José Padilha
111,"Action, Crime, Drama",Quentin Tarantino
120,"Drama, War",Oliver Stone
136,"Drama, Music, Romance",Bradley Cooper
121,"Action, Adventure, Fantasy",George Lucas
143,"Comedy, Drama",Nitesh Tiwari
107,"Drama, Mystery, Thriller",M. Night Shyamalan
139,"Crime, Drama, Music",Sriram Raghavan
178,"Crime, Drama",Martin Scorsese
130,"Drama, Mystery, Sci-Fi",Christopher Nolan
144,"Drama, History, Mystery",Michael Haneke
128,"Biography, Drama, History",Stanley Kramer
122,"Biography, Drama, History",Edward Zwick
123,"Action, Biography, Drama",Ron Howard
122,"Comedy, Romance",Jean-Pierre Jeunet
104,"Drama, Romance",Francis Lee
110,"Drama, Film-Noir, Romance",Charles Vidor
92,"Animation, Adventure, Comedy",Pete Docter
102,"Animation, Action, Adventure",Dean DeBlois
184,"Biography, Drama, Sport",Neeraj Pandey
130,"Crime, Drama, Mystery",Jean-Jacques Annaud
107,"Comedy, Crime, Drama",Martin McDonagh
98,"Drama, Fantasy, Music",Krzysztof Kieslowski
90,"Comedy, Drama, Romance",Rob Reiner
151,"Crime, Drama, Thriller",Martin Scorsese
172,"Adventure, Drama, History",John Sturges
157,"Biography, Crime, Drama",Ridley Scott
143,"Crime, Drama, Thriller",Fred Zinnemann
108,"Drama, Romance, Sci-Fi",Michel Gondry
124,"Biography, Drama",David Lynch
132,"Action, Drama, Sci-Fi",James McTeigue
94,"Comedy, Crime, Drama",Anders Thomas Jensen
121,"Comedy, Drama, Romance",Wolfgang Becker
209,"Biography, Crime, Drama",Martin Scorsese
105,"Action, Comedy, Fantasy",Ivan Reitman
121,"Adventure, Drama, Fantasy",Jim Jarmusch
101,"Crime, Drama",Shane Meadows
102,Drama,Darren Aronofsky
152,"Drama, War",Lewis Milestone
110,"Action, Crime, Drama",Luc Besson
103,"Comedy, Musical, Romance",Stanley Donen
101,"Comedy, Drama, Family",David Mickey Evans
101,Drama,Pedro Almodóvar
101,"Adventure, Comedy, Drama",Taika Waititi
130,"Action, Adventure, Comedy",Taika Waititi
110,"Comedy, Drama",Jean Renoir
146,"Action, Crime, Drama",Tony Scott
157,"Adventure, Family, Fantasy",Mike Newell
100,"Crime, Drama",Nicolas Winding Refn
104,"Drama, War",Louis Malle
99,"Crime, Drama, Thriller",Joel Coen
103,"Crime, Drama, Romance",Takeshi Kitano
98,Drama,Tony Kaye
95,"Drama, Fantasy",Luis Buñuel
189,"Crime, Drama, Fantasy",Frank Darabont
119,"Action, Adventure, Comedy",David Leitch
130,"Drama, Family, Fantasy",Frank Capra
178,"Action, Adventure, Drama",Peter Jackson
180,"Biography, Crime, Drama",Martin Scorsese
107,"Animation, Adventure, Comedy",Ron Clements
91,Drama,Ingmar Bergman
117,"Action, Comedy, Crime",Matthew Vaughn
80,"Drama, Horror, Sci-Fi",Don Siegel
99,"Adventure, Comedy, Crime",Wes Anderson
92,"Crime, Drama, Film-Noir",Charles Laughton
116,"Crime, Drama, Mystery",Billy Wilder
126,"Biography, Drama, History",Todd Haynes
128,"Action, Crime, Thriller",John Woo
89,Comedy,Mike Judge
178,"Action, Drama, History",Ken Annakin
94,"Action, Crime, Drama",Terrence Malick
87,"Drama, Fantasy, Mystery",Richard Schenkman
129,"Drama, Mystery, Romance",Juan José Campanella
88,"Crime, Drama, Mystery",Akira Kurosawa
116,Drama,Clint Eastwood
204,"Action, Adventure, Comedy",Ramesh Sippy
96,"Adventure, Drama, Western",John Ford
130,"Animation, Drama, Family",Naoko Yamada
109,"Action, Crime, Drama",David Ayer
101,"Comedy, Crime, Drama",Mary Harron
167,"Action, Drama",S.S. Rajamouli
117,"Horror, Sci-Fi",Ridley Scott
120,Drama,Susanne Bier
109,"Comedy, Crime, Drama",Martin Scorsese
133,Drama,Barry Levinson
137,"Drama, War",Cary Joji Fukunaga
90,"Action, Thriller",Pierre Morel
130,Drama,Jon Avnet
133,"Drama, Mystery, Romance",Jean-Pierre Jeunet
99,"Comedy, Horror",Edgar Wright
157,"Crime, Drama",Nuri Bilge Ceylan
110,"Action, Crime, Drama",Paul McGuigan
201,"Action, Adventure, Drama",Peter Jackson
148,"Action, Adventure, Sci-Fi",Christopher Nolan
130,"Action, Crime, Drama",Andrew Davis
120,"Drama, Mystery, Thriller",David Lynch
154,"Drama, Music, Romance",Zoya Akhtar
120,"Biography, Drama, History",Fred Zinnemann
85,"Comedy, Crime",David Zucker
88,Comedy,Jim Abrahams
111,"Animation, Adventure, Comedy",Brad Bird
110,"Drama, Fantasy, Mystery",Neil Burger
87,"Comedy, Music, Musical",Richard Lester
135,"Drama, Music, Romance",Michael Powell
94,Comedy,Terry Jones
105,Comedy,Gene Saks
119,"Action, Mystery, Thriller",Doug Liman
146,"Biography, Crime, Drama",Martin Scorsese
142,Drama,Frank Darabont
99,"Comedy, Drama, Romance",Ernst Lubitsch
94,"Animation, Adventure, Comedy",Hayao Miyazaki
127,"Crime, Drama, Mystery",David Fincher
119,"Crime, Drama, Romance",Tony Scott
100,"Animation, Adventure, Comedy",Nathan Greno
153,"Drama, Family, Sport",Shimit A
94,"Drama, Music, Mystery",Krzysztof Kieslowski
106,Comedy,Mel Brooks
124,"Biography, Crime, Drama",Ted Demme
113,Drama,Mikael Håfström
114,"Crime, Film-Noir, Mystery",Howard Hawks
105,"Comedy, Drama",Alfonso Gomez-Rejon
138,"Drama, Sci-Fi",Steven Spielberg
128,"Action, Adventure, Western",John Sturges
113,"Adventure, Biography, Drama",Ericson Core
90,"Animation, Adventure, Comedy",Ron Clements
106,"Drama, Music",Damien Chazelle
127,"Adventure, Family, Fantasy",Matthew Vaughn
140,"Biography, Drama, Music",Olivier Dahan
119,"Drama, Mystery",Asghar Farhadi
102,"Comedy, Crime, Drama",Kar-Wai Wong
98,"Crime, Drama, Thriller",Joel Coen
149,"Action, Adventure, Sci-Fi",Anthony Russo
131,"Action, Adventure, Drama",Kevin Reynolds
96,"Crime, Drama",Sidney Lumet
104,"Comedy, Crime",Guy Ritchie
160,"Action, Comedy, Romance",Rajkumar Santoshi
91,"Horror, Thriller",John Carpenter
145,"Drama, Romance, Thriller",Chan-wook Park
156,"Action, Drama",Prashanth Neel
111,"Animation, Drama, Family",Yoshifumi Kondô
112,"Drama, Mystery, Romance",Pedro Almodóvar
90,"Drama, Romance",Alain Resnais
154,"Drama, Thriller",Alejandro G. Iñárritu
132,"Crime, Drama, Mystery",Meghna Gulzar
110,"Biography, Drama, History",Carl Theodor Dreyer
133,Drama,Milos Forman
103,"Comedy, Family",Chris Columbus
114,"Adventure, Drama, Fantasy",Alejandro Jodorowsky
120,"Comedy, Crime",Jonathan Lynn
134,Drama,Vikramaditya Motwane
129,"Comedy, Drama",Jean-Marc Vallée
118,Drama,Elia Kazan
131,"Action, Adventure, Fantasy",Richard Marquand
122,"Crime, Drama, Thriller",Antoine Fuqua
98,"Animation, Adventure, Comedy",Mamoru Hosoda
165,Drama,Karan Johar
147,"Action, Adventure, Thriller",Christopher McQuarrie
124,"Drama, Music, Musical",Bob Fosse
97,"Adventure, Comedy, Drama",Tyler Nilson
133,"Drama, Sport",Ryan Coogler
102,"Comedy, Drama",Sofia Coppola
109,"Adventure, Drama, Thriller",John Boorman
92,"Drama, Sci-Fi",Robert Wise
101,Drama,Marc Webb
119,"Action, Crime, Drama",Jeong-beom Lee
87,"Action, Crime, Comedy",Thomas Jahn
75,"Drama, Horror, Sci-Fi",James Whale
98,"Comedy, Drama, War",Danis Tanovic
112,"Mystery, Thriller",Alfred Hitchcock
113,Drama,Bernardo Bertolucci
98,"Adventure, Family, Fantasy",Rob Reiner
122,Drama,Sanjay Leela Bhansali
126,"Adventure, Drama, Western",John Huston
94,"Comedy, Drama, Romance",Wes Anderson
212,"Adventure, Drama, History",William Wyler
144,"Drama, History, War",Ridley Scott
105,"Drama, Horror, Thriller",Roman Polanski
139,"Comedy, Drama, Romance",James L. Brooks
123,"Drama, Mystery, Romance",Joe Wright
101,"Animation, Adventure, Comedy",Wes Anderson
68,"Comedy, Drama, Family",Charles Chaplin
112,"Biography, Drama",Julian Schnabel
110,Drama,Andrey Zvyagintsev
95,"Crime, Drama, Film-Noir",Orson Welles
155,"Crime, Drama",Jacques Audiard
95,"Animation, Comedy, Crime",Pierre Coffin
153,"Action, Drama, History",Steven Spielberg
129,Drama,Sidney Lumet
90,"Crime, Drama, Thriller",Shane Meadows
147,"Action, Crime, Drama",Gayatri
122,Drama,Elia Kazan
133,"Action, Adventure, Drama",Howard Hawks
122,"Crime, Drama, Thriller",Ethan Coen
128,"Crime, Drama, Thriller",Yavuz Turgul
124,"Comedy, Drama",Amit Ravindernath Sharma
118,"Comedy, Drama",Matt Ross
87,"Comedy, Drama, Romance",Charles Chaplin
229,"Crime, Drama",Sergio Leone
134,"Biography, Drama, Music",Bryan Singer
142,"Drama, Thriller, War",Elem Klimov
145,"Drama, Thriller, War",Paul Verhoeven
144,"Adventure, Drama, Sci-Fi",Ridley Scott
170,"Drama, War",Terrence Malick
106,Drama,Alfonso Cuarón
90,"Animation, Adventure, Comedy",Satoshi Kon
112,"Comedy, Romance",George Cukor
137,"Comedy, Drama, Romance",Jae-young Kwak
96,"Drama, Fantasy, History",Ingmar Bergman
129,"Comedy, Drama",Frank Capra
205,"Biography, Drama, History",Andrei Tarkovsky
161,"Action, Biography, Drama",Nitesh Tiwari
96,"Drama, Film-Noir",Alexander Mackendrick
81,"Animation, Comedy, Fantasy",Trey Parker
129,"Crime, Drama, Mystery",Bong Joon Ho
126,"Adventure, Biography, Drama",Walter Salles
124,Drama,Robert Redford
113,"Drama, Mystery, Sci-Fi",Richard Kelly
110,"Comedy, Drama",Wes Anderson
136,"Action, Adventure, Comedy",James Gunn
126,"Drama, Romance, Sci-Fi",Spike Jonze
116,"Comedy, Drama, Romance",Hannes Holm
102,"Drama, Mystery, Thriller",Aneesh Chaganty
113,"Comedy, Mystery, Romance",Stanley Donen
186,"Biography, Drama, Sport",Rakeysh Omprakash Mehra
89,"Drama, Family, Sport",Majid Majidi
110,"Drama, Western",Ethan Coen
96,"Comedy, Music, Musical",Sam Wood
89,Drama,Vittorio De Sica
123,Drama,Asghar Farhadi
97,"Comedy, Crime, Drama",Martin Scorsese
131,"Drama, History, War",Jean-Jacques Annaud
113,"Drama, Horror, Sci-Fi",Danny Boyle
114,"Crime, Drama, Mystery",Ben Affleck
87,"Animation, Action, Drama",Hideaki Anno
106,"Comedy, Drama, Music",John Carney
146,"Adventure, Comedy, Drama",Vikas Bahl
135,"Drama, Romance",Greta Gerwig
86,"Drama, Music, Romance",John Carney
152,"Action, Crime, Drama",Christopher Nolan
100,"Crime, Drama, Mystery",James Foley
107,"Biography, Drama",Andrei Tarkovsky
123,"Drama, Music, Musical",Bob Fosse
93,"Action, Crime, Drama",Howard Hawks
238,"Drama, History, Romance",Victor Fleg
107,"Action, Comedy, Crime",Guy Ritchie
114,"Action, Crime, Drama",Raoul Walsh
112,"Biography, Drama",David Lynch
120,"Drama, Sport",John G. Avildsen
101,"Comedy, Drama",Jonathan Dayton
128,"Drama, Fantasy, Romance",Wim Wenders
82,"Comedy, Music",Rob Reiner
100,"Comedy, Drama, Romance",Michel Hazanavicius
102,"Action, Crime, Drama",David Mackenzie
170,"Crime, Drama, Thriller",Michael Mann
91,"Comedy, Crime",Alexander Mackendrick
106,"Crime, Drama, Mystery",Oriol Paulo
99,"Comedy, War",Ernst Lubitsch
126,"Biography, Drama",Alejandro Amenábar
136,"Biography, Drama, Music",James Mangold
108,"Animation, Adventure, Comedy",Byron Howard
95,Comedy,Stanley Kubrick
109,"Crime, Drama",Lukas Moodysson
137,"Drama, Horror",Roman Polanski
96,"Action, Comedy, Crime",Akira Kurosawa
169,"Drama, Music, Romance",Giuseppe Tornatore
108,"Biography, Drama, Family",Joe Johnston
133,"Action, Adventure, Comedy",John Landis
81,"Animation, Adventure, Comedy",John Lasseter
93,"Comedy, Family",Bob Clark
122,"Action, Crime, Drama",Andrew Niccol
125,"Animation, Family, Fantasy",James Algar
191,"Biography, Drama, History",Richard Attenborough
100,"Family, Fantasy, Musical",Mel Stuart
183,"Drama, War",Michael Cio
137,"Animation, Adventure, Drama",Isao Takahata
100,"Mystery, Sci-Fi, Thriller",Alex Proyas
149,"Adventure, Drama, Thriller",Wolfgang Petersen
115,"Animation, Action, Adventure",Brad Bird
120,"Biography, Drama, Thriller",Ben Affleck
83,"Animation, Family, Fantasy",Ron Clements
105,Drama,Robert Benton
102,"Action, Crime, Drama",Robert Clouse
93,Drama,Danny Boyle
88,"Drama, War",Stanley Kubrick
88,"Adventure, Comedy, Fantasy",Ruben Fleischer
137,"Action, Adventure, Sci-Fi",James Cameron
117,"Biography, Drama",Jean-Marc Vallée
84,"Action, Comedy, Fantasy",Sam Raimi
115,"Action, Adventure",Steven Spielberg
202,"Biography, Drama, History",Spike Lee
108,"Adventure, Comedy, Sci-Fi",Robert Zemeckis
178,"Crime, Drama",Lars von Trier
93,"Animation, Adventure, Drama",Tomm Moore
156,Drama,Martin Brest
