IMDB_Rating,Director,Runtime,Genre,GoodMovie
8.2,Paul Thomas Anderson,158,Drama,1
7.6,Walter Hill,92,"Action, Crime, Thriller",0
8.1,Yimou Zhang,125,"Drama, History, Romance",1
7.8,François Truffaut,105,"Drama, Romance",0
7.8,Richard Linklater,99,"Animation, Drama, Fantasy",0
7.8,Travis Knight,101,"Animation, Action, Adventure",0
8,Victor Fleg,102,"Adventure, Family, Fantasy",0
7.7,Jordan Peele,104,"Horror, Mystery, Thriller",0
7.6,Francis Ford Coppola,162,"Crime, Drama",0
7.8,Steven Spielberg,154,Drama,0
8.2,Ashutosh Gowariker,210,Drama,1
7.6,Matt Reeves,130,"Action, Adventure, Drama",0
7.8,Howard Hawks,102,"Comedy, Family, Romance",0
8,Sergei M. Eisenstein,75,"Drama, History, Thriller",0
8,Franklin J. Schaffner,112,"Adventure, Sci-Fi",0
8.4,Hayao Miyazaki,134,"Animation, Action, Adventure",1
8,Richard Brooks,108,Drama,0
8,Ron Howard,144,"Biography, Drama, History",0
8,Denis Villeneuve,164,"Action, Drama, Mystery",0
7.8,George Cukor,170,"Drama, Family, Musical",0
7.7,Clint Eastwood,141,"Biography, Crime, Drama",0
8,Raja Menon,130,"Drama, History",0
7.9,Howard Hawks,92,"Comedy, Drama, Romance",0
8.1,Peter Bogdanovich,102,"Comedy, Crime, Drama",1
7.6,Jonathan Levine,100,"Comedy, Drama, Romance",0
7.8,James Cameron,162,"Action, Adventure, Fantasy",0
8.3,Quentin Tarantino,153,"Adventure, Drama, War",1
8.6,Roberto Benigni,116,"Comedy, Drama, Romance",1
8,Gary Trousdale,84,"Animation, Family, Fantasy",0
8,Robert Hamer,106,"Comedy, Crime",0
7.8,Jee-woon Kim,144,"Action, Crime, Drama",0
8,Darren Aronofsky,108,"Drama, Thriller",0
7.6,Rob Reiner,95,"Comedy, Drama, Romance",0
7.6,James Frawley,95,"Adventure, Comedy, Family",0
7.6,Mark Rydell,109,Drama,0
7.8,Ang Lee,120,"Action, Adventure, Fantasy",0
7.9,Woody Allen,104,"Comedy, Drama",0
7.8,Tetsuya Nakashima,106,"Drama, Thriller",0
8.2,Hayao Miyazaki,119,"Animation, Adventure, Family",1
8.4,Andrew Stanton,98,"Animation, Adventure, Family",1
8,Woody Allen,93,"Comedy, Romance",0
8.2,Hayao Miyazaki,86,"Animation, Family, Fantasy",1
8.1,Jean Renoir,113,"Drama, War",1
7.7,Oliver Hirschbiegel,120,"Drama, Thriller",0
8,Mike Nichols,106,"Comedy, Drama, Romance",0
8.7,Irvin Kershner,124,"Action, Adventure, Fantasy",1
8,John Huston,100,"Film-Noir, Mystery",0
7.7,Billy Wilder,113,"Comedy, Drama, Romance",0
8.2,Robert Mulligan,129,"Crime, Drama",1
7.8,Jean-Luc Godard,90,"Crime, Drama",0
8,Andrew Lau,101,"Action, Crime, Drama",0
7.8,Richard Curtis,123,"Comedy, Drama, Fantasy",0
7.9,Federico Fellini,123,"Comedy, Drama, Family",0
7.7,Woody Allen,85,"Comedy, War",0
8.5,Todd Phillips,122,"Crime, Drama, Thriller",1
7.9,Duncan Jones,97,"Drama, Mystery, Sci-Fi",0
7.7,James Mangold,122,"Action, Crime, Drama",0
8,Edward Zwick,143,"Adventure, Drama, Thriller",0
7.6,David Lynch,134,"Mystery, Thriller",0
7.6,Destin Daniel Cretton,137,"Biography, Crime, Drama",0
7.7,George Sluizer,107,"Mystery, Thriller",0
7.7,James Marsh,123,"Biography, Drama, Romance",0
8.5,Olivier Nakache,112,"Biography, Comedy, Drama",1
7.8,Quentin Tarantino,168,"Crime, Drama, Mystery",0
7.7,J. Lee Thompson,106,"Drama, Thriller",0
7.7,Spike Jonze,113,"Comedy, Drama, Fantasy",0
8.5,Roman Polanski,150,"Biography, Drama, Music",1
7.6,Joel Schumacher,113,"Action, Crime, Drama",0
7.7,Hayao Miyazaki,101,"Animation, Adventure, Comedy",0
7.9,Cecil B. DeMille,220,"Adventure, Drama",0
7.9,Lee Tamahori,102,"Crime, Drama",0
7.6,Edgar Wright,113,"Action, Crime, Drama",0
7.8,Hayao Miyazaki,103,"Animation, Adventure, Drama",0
7.7,Satoshi Kon,90,"Animation, Drama, Fantasy",0
7.8,Jaco Van Dormael,141,"Drama, Fantasy, Romance",0
8.1,Xavier Dolan,139,Drama,1
8.2,Buster Keaton,45,"Action, Comedy, Romance",1
7.6,Wolfgang Reitherman,78,"Animation, Adventure, Family",0
8.1,Farhan Akhtar,183,"Comedy, Drama, Romance",1
7.7,Woody Allen,96,"Comedy, Fantasy, Romance",0
8.1,James Mangold,152,"Action, Biography, Drama",1
7.9,Alan J. Pakula,138,"Biography, Drama, History",0
8.1,Andrei Tarkovsky,167,"Drama, Mystery, Sci-Fi",1
7.7,Guy Hamilton,110,"Action, Adventure, Thriller",0
8.1,Krzysztof Kieslowski,99,"Drama, Mystery, Romance",1
8,Tim Burton,125,"Adventure, Drama, Fantasy",0
7.7,Henry Selick,100,"Animation, Drama, Family",0
7.7,John Cameron Mitchell,95,"Comedy, Drama, Music",0
7.7,Robert Zemeckis,104,"Animation, Adventure, Comedy",0
8.1,Richard Linklater,101,"Drama, Romance",1
8,Martin Campbell,144,"Action, Adventure, Thriller",0
8.4,Florian Henckel von Donnersmarck,137,"Drama, Mystery, Thriller",1
7.6,Robert Altman,112,"Comedy, Crime, Drama",0
8,Sergio Leone,99,"Action, Drama, Western",0
7.9,George A. Romero,96,"Horror, Thriller",0
8,W.S. Van Dyke,91,"Comedy, Crime, Mystery",0
8.1,Jean-Pierre Melville,105,"Crime, Drama, Mystery",1
8.4,Billy Wilder,110,"Drama, Film-Noir",1
8.6,Fernando Meirelles,130,"Crime, Drama",1
7.6,Tony Bancroft,88,"Animation, Adventure, Family",0
8,Anurag Kashyap,144,"Drama, Romance",0
7.7,Ron Howard,122,"Biography, Drama, History",0
7.8,Sylvain Chomet,80,"Animation, Comedy, Drama",0
8.2,Curtis Hanson,138,"Crime, Drama, Mystery",1
8,George Roy Hill,110,"Biography, Crime, Drama",0
7.8,Jim Jarmusch,129,"Comedy, Drama",0
8.2,Sergio Pablos,96,"Animation, Adventure, Comedy",1
8.5,Bryan Singer,106,"Crime, Mystery, Thriller",1
7.6,Marc Caro,99,"Comedy, Crime",0
7.6,Oriol Paulo,112,"Mystery, Thriller",0
7.7,Spike Jonze,115,"Comedy, Drama",0
7.8,Anthony Russo,147,"Action, Adventure, Sci-Fi",0
8.1,Terry George,121,"Biography, Drama, History",1
8.4,Hrishikesh Mukherjee,122,"Drama, Musical",1
8.6,Steven Spielberg,169,"Drama, War",1
8.1,Emir Kusturica,127,"Comedy, Crime, Romance",1
7.8,Leo McCarey,69,"Comedy, Musical, War",0
7.8,Clint Eastwood,135,Western,0
7.7,Bob Gale,116,"Adventure, Comedy, Drama",0
7.8,Robert De Niro,121,"Crime, Drama, Romance",0
7.6,David Yates,153,"Action, Adventure, Family",0
7.6,Richard Donner,109,"Action, Crime, Thriller",0
7.6,George Miller,96,"Action, Adventure, Sci-Fi",0
8.6,Jonathan Demme,118,"Crime, Drama, Thriller",1
8,Destin Daniel Cretton,96,Drama,0
8.4,Nadine Labaki,126,Drama,1
7.9,Alfred Hitchcock,101,"Crime, Film-Noir, Thriller",0
8.3,Fritz Lang,117,"Crime, Mystery, Thriller",1
7.9,John Lasseter,92,"Animation, Adventure, Comedy",0
8.3,Billy Wilder,107,"Crime, Drama, Film-Noir",1
8.5,Roger Allers,88,"Animation, Adventure, Drama",1
8.2,Clint Eastwood,130,"Drama, Western",1
8.2,Christopher Nolan,140,"Action, Adventure",1
7.9,Denis Villeneuve,116,"Drama, Sci-Fi",0
7.8,Edgar Wright,121,"Action, Comedy, Mystery",0
7.6,Fred Zinnemann,118,"Drama, Romance, War",0
7.9,Michael Curtiz,102,"Action, Adventure, Romance",0
7.8,Philip Kaufman,193,"Adventure, Biography, Drama",0
8.1,Sujoy Ghosh,122,"Mystery, Thriller",1
7.7,Imtiaz Ali,159,"Drama, Music, Musical",0
7.7,Alfonso Cuarón,97,"Drama, Family, Fantasy",0
7.6,Ron Howard,140,"Adventure, Drama, History",0
7.6,Eric Bress,113,"Drama, Sci-Fi, Thriller",0
7.8,Thomas Vinterberg,117,"Comedy, Drama",0
8.6,Bong Joon Ho,132,"Comedy, Drama, Thriller",1
7.8,Terence Young,108,Thriller,0
7.8,Jack Clayton,100,Horror,0
8.1,Ingmar Bergman,89,Drama,1
7.7,Mark Osborne,108,"Animation, Adventure, Drama",0
8,Hayao Miyazaki,125,"Animation, Adventure, Drama",0
7.8,Gareth Edwards,133,"Action, Adventure, Sci-Fi",0
7.8,Andrew Niccol,106,"Drama, Sci-Fi, Thriller",0
7.8,Lasse Hallström,118,Drama,0
7.9,Tarsem Singh,117,"Adventure, Drama, Fantasy",0
8.3,Thomas Vinterberg,115,Drama,1
7.7,Brian G. Hutton,158,"Action, Adventure, War",0
8.6,Sudha Kongara,153,Drama,1
7.6,Terry Gilliam,118,"Adventure, Comedy, Drama",0
7.6,Alfred Hitchcock,86,"Crime, Mystery, Thriller",0
8.3,Sam Mendes,119,"Drama, Thriller, War",1
8.1,Kaige Chen,171,"Drama, Music, Romance",1
7.6,Alejandro Amenábar,101,"Horror, Mystery, Thriller",0
8.2,Aditya Dhar,138,"Action, Drama, War",1
7.7,Edward Zwick,154,"Action, Drama",0
8,Joss Whedon,143,"Action, Adventure, Sci-Fi",0
8,Damien Chazelle,128,"Comedy, Drama, Music",0
8,James Gunn,121,"Action, Adventure, Comedy",0
8.2,Terry Gilliam,91,"Adventure, Comedy, Fantasy",1
7.7,Jonathan Demme,125,Drama,0
7.6,Joseph Kosinski,134,"Action, Biography, Drama",0
8.6,Thomas Kail,160,"Biography, Drama, History",1
8.1,David Yates,130,"Adventure, Drama, Fantasy",1
7.6,Alejandro G. Iñárritu,124,"Crime, Drama, Thriller",0
8,Frank Miller,124,"Crime, Thriller",0
8.1,Richard Linklater,80,"Drama, Romance",1
7.7,Josh Boone,126,"Drama, Romance",0
8,Ömer Faruk Sorak,127,"Adventure, Comedy, Sci-Fi",0
8.2,Yasujirô Ozu,136,Drama,1
8,Taylor Hackford,180,"Crime, Drama",0
8,Jacques Tourneur,97,"Crime, Drama, Film-Noir",0
8.6,Akira Kurosawa,207,"Action, Adventure, Drama",1
8.2,Ingmar Bergman,99,"Drama, Music",1
7.8,David Fincher,166,"Drama, Fantasy, Romance",0
7.8,Andrew Adamson,90,"Animation, Adventure, Comedy",0
8.1,Nuri Bilge Ceylan,196,Drama,1
8.2,Joseph L. Mankiewicz,138,Drama,1
8,Frank Capra,118,"Comedy, Crime, Thriller",0
8,Mike Leigh,136,"Comedy, Drama",0
7.8,Michael Mann,157,"Biography, Drama, Thriller",0
7.7,Kar-Wai Wong,99,"Comedy, Crime, Drama",0
7.8,Guy Ritchie,113,"Action, Comedy, Crime",0
7.9,J.J. Abrams,127,"Action, Adventure, Sci-Fi",0
7.8,James Whale,70,"Drama, Horror, Sci-Fi",0
7.8,John Huston,129,"Adventure, History, War",0
7.8,Paolo Sorrentino,141,Drama,0
7.7,Brian Henson,85,"Comedy, Drama, Family",0
8,Yilmaz Erdogan,110,"Comedy, Drama",0
8.1,Lasse Hallström,93,"Biography, Drama, Family",1
8,Steven Spielberg,124,"Adventure, Thriller",0
7.8,Mark Herman,94,"Drama, History, War",0
7.7,Paul Greengrass,108,"Action, Mystery, Thriller",0
8.4,Bob Persichetti,117,"Animation, Action, Adventure",1
7.7,Todd Solondz,134,"Comedy, Drama",0
7.7,Francis Veber,80,Comedy,0
7.9,Wes Anderson,87,"Animation, Adventure, Comedy",0
7.8,Ritesh Batra,104,"Drama, Romance",0
8.8,David Fincher,139,Drama,1
7.8,Abhishek Chaubey,148,"Action, Crime, Drama",0
7.8,Howard Hawks,100,"Adventure, Comedy, Film-Noir",0
7.6,Bennett Miller,133,"Biography, Drama, Sport",0
8.2,Oliver Hirschbiegel,156,"Biography, Drama, History",1
8.6,Masaki Kobayashi,133,"Action, Drama, Mystery",1
8,Otto Preger,161,"Crime, Drama, Mystery",0
7.7,Steven Soderbergh,116,"Crime, Thriller",0
8,David Lean,197,"Drama, Romance, War",0
8,Paul Thomas Anderson,188,Drama,0
7.8,John McTiernan,107,"Action, Adventure, Sci-Fi",0
8,Stephen Chbosky,113,"Drama, Family",0
7.7,Don Siegel,102,"Action, Crime, Thriller",0
7.6,John McTiernan,128,"Action, Adventure, Thriller",0
7.8,Penny Marshall,121,"Biography, Drama",0
7.6,Sean Baker,111,Drama,0
8,Alejandro G. Iñárritu,156,"Action, Adventure, Drama",0
7.8,Gauri Shinde,134,"Comedy, Drama, Family",0
8.2,Lee Unkrich,103,"Animation, Adventure, Comedy",1
7.6,Quentin Tarantino,161,"Comedy, Drama",0
8.5,Tony Kaye,119,Drama,1
7.9,Terry Gilliam,132,"Drama, Sci-Fi",0
7.7,Abdellatif Kechiche,180,"Drama, Romance",0
7.8,John Hughes,103,Comedy,0
7.8,Aaron Sorkin,129,"Drama, History, Thriller",0
7.9,George A. Romero,127,"Action, Adventure, Horror",0
8.5,Ridley Scott,155,"Action, Adventure, Drama",1
7.8,Stanley Kramer,108,"Comedy, Drama",0
8.1,Hayao Miyazaki,117,"Animation, Adventure, Fantasy",1
8.1,Céline Sciamma,122,"Drama, Romance",1
7.9,Christophe Barratier,97,"Drama, Music",0
8.1,Stanley Kubrick,185,"Adventure, Drama, History",1
8.8,Robert Zemeckis,142,"Drama, Romance",1
7.7,Cy Endfield,138,"Drama, History, War",0
8.1,Robert Aldrich,134,"Drama, Horror, Thriller",1
8.2,Pete Docter,96,"Animation, Adventure, Comedy",1
7.9,Franklin J. Schaffner,172,"Biography, Drama, War",0
8.1,Steven Spielberg,141,"Biography, Crime, Drama",1
7.6,Tomm Moore,71,"Animation, Adventure, Family",0
7.6,Chris Columbus,152,"Adventure, Family, Fantasy",0
8.4,Quentin Tarantino,165,"Drama, Western",1
7.6,Denis Villeneuve,121,"Action, Crime, Drama",0
7.9,Alfonso Cuarón,109,"Adventure, Drama, Sci-Fi",0
7.8,Robert Zemeckis,143,"Adventure, Drama, Romance",0
7.7,Christian Carion,116,"Drama, History, Music",0
7.8,Fatih Akin,122,Drama,0
7.7,Anton Corbijn,122,"Biography, Drama, Music",0
7.6,John Lee Hancock,129,"Biography, Drama, Sport",0
7.9,David Lynch,147,"Drama, Mystery, Thriller",0
7.8,Giuseppe Tornatore,131,"Crime, Drama, Mystery",0
7.6,Spike Lee,129,"Crime, Drama, Mystery",0
7.8,Mike Leigh,132,"Comedy, Drama",0
7.8,Tim Burton,127,"Biography, Comedy, Drama",0
7.7,Stephen Daldry,110,"Drama, Music",0
8.2,Akira Kurosawa,110,"Action, Drama, Thriller",1
7.7,Alfonso Cuarón,135,Drama,0
8.1,Frank Capra,105,"Comedy, Romance",1
7.9,Shin'ichirô Watanabe,115,"Animation, Action, Crime",0
8,Billy Bob Thornton,135,Drama,0
8.1,F.W. Murnau,94,"Drama, Romance",1
8.1,Lenny Abrahamson,118,"Drama, Thriller",1
7.9,Taika Waititi,108,"Comedy, Drama, War",0
7.9,Mukesh Chhabra,101,"Comedy, Drama, Romance",0
8,Kevin Costner,181,"Adventure, Drama, Western",0
7.9,Fred Zinnemann,85,"Drama, Thriller, Western",0
8,Katsuhiro Ôtomo,124,"Animation, Action, Sci-Fi",0
8.1,Akira Kurosawa,139,"Adventure, Drama",1
8.1,Akira Kurosawa,110,"Drama, History",1
7.6,Pedro Almodóvar,120,"Drama, Horror, Thriller",0
7.7,Luc Besson,126,"Action, Adventure, Sci-Fi",0
8,William Friedkin,122,Horror,0
7.9,Alfred Hitchcock,102,"Drama, Film-Noir, Romance",0
8.5,Alfred Hitchcock,109,"Horror, Mystery, Thriller",1
7.7,John Ford,129,"Comedy, Drama, Romance",0
8.1,Emir Kusturica,170,"Comedy, Drama, War",1
7.9,Cristian Mungiu,113,Drama,0
7.7,Robert Aldrich,150,"Action, Adventure, War",0
7.8,Robert Stevenson,139,"Comedy, Family, Fantasy",0
8.1,Aditya Chopra,189,"Drama, Romance",1
8.8,Sergio Leone,161,Western,1
7.6,Guy Ritchie,128,"Action, Adventure, Mystery",0
7.6,Ang Lee,136,"Drama, Romance",0
8.1,Mel Gibson,139,"Biography, Drama, History",1
7.9,Tim Burton,105,"Drama, Fantasy, Romance",0
7.9,J.J. Abrams,138,"Action, Adventure, Sci-Fi",0
8,Satoshi Kon,81,"Animation, Crime, Mystery",0
7.8,Josh Cooley,100,"Animation, Adventure, Comedy",0
7.7,Wes Anderson,93,"Comedy, Drama, Romance",0
8.2,Guillermo del Toro,118,"Drama, Fantasy, War",1
7.7,Matthew Vaughn,131,"Action, Adventure, Sci-Fi",0
8.3,David Lean,228,"Adventure, Biography, Drama",1
