IMDB_Rating,Director,Runtime,Genre,GoodMovie
7.9,Fatih Akin,121,"Drama, Romance",0
8,Garth Davis,118,"Biography, Drama",0
8.1,Pete Docter,100,"Animation, Adventure, Comedy",1
7.6,Zack Snyder,162,"Action, Drama, Mystery",0
8.4,Aamir Khan,165,"Drama, Family",1
8.4,Can Ulkay,125,"Biography, Drama, History",1
8.3,Alfred Hitchcock,128,"Mystery, Romance, Thriller",1
7.9,Clint Eastwood,141,"Action, Adventure, Drama",0
8.1,Peter Weir,128,"Comedy, Drama",1
7.7,Felix van Groeningen,111,"Drama, Music, Romance",0
8.4,Akira Kurosawa,143,"Crime, Drama, Mystery",1
8.1,Denis Villeneuve,153,"Crime, Drama, Mystery",1
7.6,David Cronenberg,100,"Action, Crime, Drama",0
7.8,Niels Arden Oplev,152,"Crime, Drama, Mystery",0
7.6,Brad Bird,118,"Animation, Action, Adventure",0
7.7,Jessie Nelson,132,Drama,0
8.1,Alan Parker,95,"Drama, Fantasy, Music",1
8.3,George Roy Hill,129,"Comedy, Crime, Drama",1
7.7,Ted Kotcheff,93,"Action, Adventure",0
8.1,Jim Sheridan,133,"Biography, Crime, Drama",1
7.9,Jon Favreau,126,"Action, Adventure, Sci-Fi",0
8,Thomas Vinterberg,105,Drama,0
8.1,Neeraj Pandey,104,"Action, Crime, Drama",1
7.6,Daniel Monzón,113,"Action, Adventure, Crime",0
7.6,Tom Tykwer,81,"Crime, Drama, Thriller",0
8.3,Akira Kurosawa,143,Drama,1
8.4,Makoto Shinkai,106,"Animation, Drama, Fantasy",1
7.8,James Cameron,194,"Drama, Romance",0
7.7,Alexander Payne,115,"Adventure, Comedy, Drama",0
8.3,Denis Villeneuve,131,"Drama, Mystery, War",1
7.7,Bernardo Bertolucci,163,"Biography, Drama, History",0
7.8,Paolo Genovese,96,"Comedy, Drama",0
7.9,Michael Haneke,127,"Drama, Romance",0
7.8,Roger Donaldson,127,"Biography, Drama, Sport",0
8,Morten Tyldum,114,"Biography, Drama, Thriller",0
8.1,Charles Chaplin,72,"Comedy, Romance",1
8.1,Rajkumar Hirani,144,"Comedy, Drama, Romance",1
8.4,Charles Chaplin,125,"Comedy, Drama, War",1
7.6,Hiromasa Yonebayashi,94,"Animation, Adventure, Family",0
8.3,Jeethu Joseph,160,"Crime, Drama, Thriller",1
7.6,Stephen Frears,98,"Biography, Comedy, Drama",0
7.8,Steven Spielberg,115,"Family, Sci-Fi",0
8.5,Charles Chaplin,87,"Comedy, Drama, Family",1
8.1,Andrei Tarkovsky,95,"Drama, War",1
7.8,Adam McKay,130,"Biography, Comedy, Drama",0
8,Sidney Lumet,125,"Biography, Crime, Drama",0
8.1,Anurag Basu,151,"Comedy, Drama, Romance",1
7.7,Taylor Sheridan,107,"Crime, Drama, Mystery",0
7.6,Steven Spielberg,142,"Drama, History, Thriller",0
7.8,Paul King,103,"Adventure, Comedy, Family",0
7.9,John Frankenheimer,126,"Drama, Thriller",0
7.7,Michael Mann,112,"Action, Adventure, Drama",0
8,Walter Salles,110,Drama,0
8.5,Sergio Leone,165,Western,1
7.7,Hayao Miyazaki,100,"Animation, Adventure, Family",0
8,Paul Greengrass,115,"Action, Mystery, Thriller",0
8.5,Isao Takahata,89,"Animation, Drama, War",1
7.7,Taylor Hackford,152,"Biography, Drama, Music",0
7.7,Sidney Lumet,130,"Biography, Crime, Drama",0
7.9,Paul Thomas Anderson,155,Drama,0
7.9,Woody Allen,96,"Comedy, Drama, Romance",0
8.3,Sergio Leone,132,Western,1
7.7,Joel Coen,115,"Crime, Drama, Thriller",0
8,Federico Fellini,174,"Comedy, Drama",0
7.6,Don Siegel,112,"Action, Biography, Crime",0
8.1,Peter Weir,103,"Comedy, Drama",1
8.1,Carol Reed,104,"Film-Noir, Mystery, Thriller",1
7.6,James Wan,103,"Horror, Mystery, Thriller",0
8,Norman Jewison,181,"Drama, Family, Musical",0
7.7,Matthew Vaughn,129,"Action, Adventure, Comedy",0
8,Henri-Georges Clouzot,117,"Crime, Drama, Horror",0
8.5,James Cameron,137,"Action, Sci-Fi",1
7.8,Asghar Farhadi,124,Drama,0
7.9,John Ford,119,"Adventure, Drama, Western",0
7.8,Mel Gibson,139,"Action, Adventure, Drama",0
8.1,David Lean,161,"Adventure, Drama, War",1
7.6,Gregg Araki,105,Drama,0
8.3,Stanley Kubrick,136,"Crime, Drama, Sci-Fi",1
7.6,Susanne Bier,118,"Drama, Romance",0
8.1,David Fincher,149,"Drama, Mystery, Thriller",1
8.2,Emir Kusturica,142,"Comedy, Crime, Drama",1
7.7,Joseph Sargent,104,"Action, Crime, Thriller",0
7.7,Alejandro Amenábar,119,"Drama, Mystery, Sci-Fi",0
8.1,Zoya Akhtar,155,"Comedy, Drama",1
7.7,John Huston,105,"Adventure, Drama, Romance",0
8.2,Priyadarshan,156,"Action, Comedy, Crime",1
8.4,Lee Unkrich,105,"Animation, Adventure, Family",1
8,Lars von Trier,140,"Crime, Drama, Musical",0
7.6,Spike Lee,135,Drama,0
7.8,David Fincher,158,"Crime, Drama, Mystery",0
8,William Wyler,170,"Drama, Romance, War",0
7.8,Arthur Penn,111,"Action, Biography, Crime",0
8,Joseph L. Mankiewicz,138,"Mystery, Thriller",0
7.8,Alfred Hitchcock,96,"Mystery, Thriller",0
8.1,Damián Szifron,122,"Comedy, Drama, Thriller",1
8,Robert Rossen,134,"Drama, Sport",0
8.1,Tom McCarthy,129,"Biography, Crime, Drama",1
8,Mamoru Oshii,83,"Animation, Action, Crime",0
8,Howard Hawks,141,"Action, Drama, Western",0
8.2,Stanley Kramer,179,"Drama, War",1
7.7,Anthony Russo,136,"Action, Adventure, Sci-Fi",0
7.7,Rich Moore,101,"Animation, Adventure, Comedy",0
7.7,Michael Radford,108,"Biography, Comedy, Drama",0
7.8,Asghar Farhadi,130,"Drama, Mystery",0
7.7,Shûsuke Kaneko,126,"Crime, Drama, Fantasy",0
8.4,Rajkumar Hirani,170,"Comedy, Drama",1
8,Peter Bogdanovich,118,"Drama, Romance",0
7.6,Sebastian Schipper,138,"Crime, Drama, Romance",0
7.7,James Simone,103,"Animation, Drama, Family",0
8.1,Andrew Stanton,100,"Animation, Adventure, Comedy",1
8.1,Aniruddha Roy Chowdhury,136,"Drama, Thriller",1
7.7,Rob Reiner,138,"Drama, Thriller",0
7.9,Imtiaz Ali,138,"Comedy, Drama, Romance",0
7.9,Cameron Crowe,122,"Adventure, Comedy, Drama",0
8,Quentin Tarantino,137,"Action, Crime, Thriller",0
7.9,Henry Koster,104,"Comedy, Drama, Fantasy",0
7.8,Joss Whedon,119,"Action, Adventure, Sci-Fi",0
8.1,Rob Reiner,89,"Adventure, Drama",1
7.8,Meghna Gulzar,138,"Action, Drama, Thriller",0
7.8,Matthew Warchus,119,"Biography, Comedy, Drama",0
7.6,Deniz Gamze Ergüven,97,Drama,0
8.2,Steven Spielberg,127,"Action, Adventure",1
8.6,Christopher Nolan,169,"Adventure, Drama, Sci-Fi",1
8,David Lean,86,"Drama, Romance",0
7.6,Yann Samuell,93,"Comedy, Drama, Romance",0
7.6,Zack Snyder,117,"Action, Drama",0
7.9,Stanley Kubrick,197,"Adventure, Biography, Drama",0
8.1,George Miller,120,"Action, Adventure, Sci-Fi",1
7.6,Steven Spielberg,145,"Action, Crime, Mystery",0
7.7,Nicholas Meyer,113,"Action, Adventure, Sci-Fi",0
7.8,René Laloux,72,"Animation, Sci-Fi",0
9.2,Francis Ford Coppola,175,"Crime, Drama",1
7.7,Georges Franju,90,"Drama, Horror",0
8.2,Peter Farrelly,130,"Biography, Comedy, Drama",1
8.4,Stanley Kubrick,146,"Drama, Horror",1
8.3,Gus Van Sant,126,"Drama, Romance",1
8,Alfred Hitchcock,80,"Crime, Drama, Mystery",0
8.9,Steven Spielberg,195,"Biography, Drama, History",1
7.6,Tom McCarthy,104,Drama,0
8.3,Mel Gibson,178,"Biography, Drama, History",1
8.1,Clyde Bruckman,67,"Action, Adventure, Comedy",1
8.1,Ashutosh Gowariker,224,"Adventure, Drama, Musical",1
7.6,Marc Forster,106,"Biography, Drama, Family",0
8.6,Hayao Miyazaki,125,"Animation, Adventure, Family",1
8.1,Vishal Bhardwaj,160,"Action, Crime, Drama",1
7.9,Merian C. Cooper,100,"Adventure, Horror, Sci-Fi",0
7.8,David Fincher,129,"Action, Drama, Mystery",0
7.8,Kevin Altieri,76,"Animation, Action, Crime",0
7.7,Joel Coen,107,"Adventure, Comedy, Crime",0
8,Nikkhil Advani,186,"Comedy, Drama, Musical",0
7.8,Christopher Nolan,106,"Action, Drama, History",0
7.6,Michelangelo Antonioni,111,"Drama, Mystery, Thriller",0
7.6,Woody Allen,124,"Drama, Romance, Thriller",0
7.9,Billy Wilder,101,"Drama, Film-Noir",0
7.9,Fabián Bielinsky,114,"Crime, Drama, Thriller",0
8.7,Lana Wachowski,136,"Action, Sci-Fi",1
8.2,Martin McDonagh,115,"Comedy, Crime, Drama",1
8.4,Christopher Nolan,113,"Mystery, Thriller",1
7.7,Ang Lee,134,"Drama, Romance",0
7.6,Blake Edwards,115,"Comedy, Drama, Romance",0
8.5,Michael Curtiz,102,"Drama, Romance, War",1
7.9,Norman Jewison,110,"Crime, Drama, Mystery",0
7.7,David Fincher,157,"Crime, Drama, Mystery",0
8,William Wyler,118,"Comedy, Romance",0
8.1,Wim Wenders,145,Drama,1
7.7,Joel Coen,116,"Comedy, Drama, Thriller",0
8,James Cameron,107,"Action, Sci-Fi",0
8.1,Sidney Lumet,121,Drama,1
7.6,Andrey Zvyagintsev,127,Drama,0
7.8,Troy Duffy,108,"Action, Crime, Thriller",0
7.6,Gareth Evans,101,"Action, Thriller",0
8,Stephen Chbosky,103,"Drama, Romance",0
7.8,Alan Parker,128,"Crime, Drama, History",0
7.7,Mike Newell,127,"Biography, Crime, Drama",0
7.6,Dennis Gansel,107,"Drama, Thriller",0
8.3,Billy Wilder,125,"Comedy, Drama, Romance",1
8.1,Rajkumar Hirani,156,"Comedy, Drama, Musical",1
7.7,Kevin Smith,92,Comedy,0
7.7,Abhishek Kapoor,130,"Drama, Sport",0
8.1,Pete Docter,95,"Animation, Adventure, Comedy",1
7.7,Alex Garland,108,"Drama, Sci-Fi, Thriller",0
7.8,Roland Joffé,141,"Biography, Drama, History",0
7.8,David O. Russell,116,"Biography, Drama, Sport",0
8.1,Gillo Pontecorvo,121,"Drama, War",1
8.1,Umesh Shukla,125,"Comedy, Drama, Fantasy",1
8.2,Andrei Tarkovsky,162,"Drama, Sci-Fi",1
7.6,Alan Parker,121,"Biography, Crime, Drama",0
8,Billy Wilder,120,"Comedy, Drama, War",0
8.1,Billy Wilder,111,"Drama, Film-Noir",1
8.4,Christopher Nolan,164,"Action, Adventure",1
8,Mike Nichols,131,Drama,0
7.9,Yimou Zhang,120,"Action, Adventure, History",0
7.8,Richard Donner,114,"Adventure, Comedy, Family",0
8.1,John Carpenter,109,"Horror, Mystery, Sci-Fi",1
7.8,Chan-wook Park,110,"Action, Drama, Thriller",0
7.6,Alfred Hitchcock,97,"Drama, War",0
7.8,Rob Reiner,107,"Drama, Thriller",0
7.8,Don Hall,102,"Animation, Action, Adventure",0
7.6,Norman Jewison,146,"Biography, Drama, Sport",0
7.6,Chan-wook Park,129,"Crime, Drama, Thriller",0
8,Ki-duk Kim,103,"Drama, Romance",0
7.7,Sam Mendes,143,"Action, Adventure, Thriller",0
8.1,Steve McQueen,134,"Biography, Drama, History",1
8.5,Robert Zemeckis,116,"Adventure, Comedy, Sci-Fi",1
7.8,F. Gary Gray,147,"Biography, Drama, History",0
7.9,Rian Johnson,130,"Comedy, Crime, Drama",0
7.8,Boaz Yakin,113,"Biography, Drama, Sport",0
7.7,Kevin Macdonald,123,"Biography, Drama, History",0
7.8,John Huston,100,"Action, Crime, Drama",0
8.1,Dean DeBlois,98,"Animation, Action, Adventure",1
8.2,Rakeysh Omprakash Mehra,167,"Comedy, Crime, Drama",1
7.7,Paul Haggis,112,"Crime, Drama, Thriller",0
8.2,Moustapha Akkad,177,"Biography, Drama, History",1
7.9,Richard Linklater,109,"Drama, Romance",0
7.9,Luis Buñuel,102,Comedy,0
7.9,Ken Loach,100,Drama,0
7.9,Richard Linklater,165,Drama,0
7.6,Andrey Zvyagintsev,140,"Crime, Drama",0
8.1,Yôjirô Takita,130,"Drama, Music",1
7.8,Shoojit Sircar,126,"Comedy, Romance",0
8.2,Ron Howard,135,"Biography, Drama",1
8.1,François Truffaut,99,"Crime, Drama",1
7.6,Richard Linklater,102,Comedy,0
8,Terry Gilliam,129,"Mystery, Sci-Fi, Thriller",0
8,Gabriele Muccino,117,"Biography, Drama",0
7.9,Doug Liman,113,"Action, Adventure, Sci-Fi",0
7.9,Sam Peckinpah,145,"Action, Adventure, Western",0
8.5,Giuseppe Tornatore,155,"Drama, Romance",1
7.7,Michael Powell,101,"Drama, Horror, Thriller",0
7.7,Gregory Hoblit,129,"Crime, Drama, Mystery",0
7.8,Terrence Malick,94,"Drama, Romance",0
7.8,John Woo,111,"Action, Crime, Drama",0
7.9,Tomas Alfredson,114,"Crime, Drama, Fantasy",0
7.6,George Stevens,201,"Drama, Western",0
7.8,Peter Jackson,161,"Adventure, Fantasy",0
7.9,Noah Baumbach,137,"Comedy, Drama, Romance",0
7.9,Werner Herzog,95,"Action, Adventure, Biography",0
7.7,Peter Mullan,114,Drama,0
8,Hal Ashby,130,"Comedy, Drama",0
7.8,Dorota Kobiela,94,"Animation, Biography, Crime",0
8.3,Stanley Kubrick,149,"Adventure, Sci-Fi",1
7.6,John Hughes,93,"Comedy, Drama",0
8.1,James Mangold,137,"Action, Drama, Sci-Fi",1
7.8,Joe Wright,129,"Drama, Romance",0
7.9,Bryan Singer,132,"Action, Adventure, Sci-Fi",0
8.1,Alfred Hitchcock,130,"Drama, Mystery, Romance",1
8,Otto Preger,88,"Drama, Film-Noir, Mystery",0
8,Vincent Paronnaud,96,"Animation, Biography, Drama",0
7.8,Hayao Miyazaki,126,"Animation, Biography, Drama",0
8,Ki-duk Kim,88,"Crime, Drama, Romance",0
7.6,Barry Levinson,147,"Crime, Drama, Thriller",0
8.2,Nishikant Kamat,163,"Crime, Drama, Mystery",1
7.8,Alfred Hitchcock,108,"Film-Noir, Thriller",0
7.7,Kenneth Branagh,242,Drama,0
7.8,Hong-jin Na,125,"Action, Crime, Thriller",0
8.2,Jules Dassin,118,"Crime, Drama, Thriller",1
8.3,Brian De Palma,170,"Crime, Drama",1
8.1,Roman Polanski,130,"Drama, Mystery, Thriller",1
7.7,Mel Brooks,93,"Comedy, Western",0
7.9,F.W. Murnau,94,"Fantasy, Horror",0
7.9,Luca Guadagnino,132,"Drama, Romance",0
7.8,Theodore Melfi,127,"Biography, Drama, History",0
7.7,Bruce Robinson,107,"Comedy, Drama",0
8.3,Çagan Irmak,112,"Drama, Family",1
7.7,Todd Phillips,100,Comedy,0
8,Neeraj Pandey,144,"Crime, Drama, Thriller",0
8.3,Quentin Tarantino,99,"Crime, Drama, Thriller",1
7.7,Yoshiaki Kawajiri,103,"Animation, Action, Fantasy",0
8,Tim Miller,108,"Action, Adventure, Comedy",0
8.1,Elia Kazan,108,"Crime, Drama, Thriller",1
8.3,Stanley Kubrick,116,"Drama, War",1
7.7,David Fincher,120,"Biography, Drama",0
7.7,Scott Hicks,105,"Biography, Drama, Music",0
8.3,Martin Scorsese,114,"Crime, Drama",1
7.6,Clint Eastwood,135,"Drama, Romance",0
8,Gareth Evans,150,"Action, Crime, Thriller",0
8,Franklin J. Schaffner,151,"Biography, Crime, Drama",0
7.9,Brian De Palma,144,"Crime, Drama, Thriller",0
8,Stanley Kubrick,84,"Crime, Drama, Film-Noir",0
7.9,Clint Eastwood,138,"Crime, Drama, Mystery",0
7.6,Isao Takahata,118,"Animation, Drama, Romance",0
7.6,Gabriele Muccino,123,Drama,0
8,Harold Ramis,101,"Comedy, Fantasy, Romance",0
7.7,Alfonso Cuarón,91,"Drama, Sci-Fi, Thriller",0
8.4,Anthony Russo,181,"Action, Adventure, Drama",1
8,Brad Bird,86,"Animation, Action, Adventure",0
8,Wilson Yip,106,"Action, Biography, Drama",0
7.7,Roman Polanski,126,"Drama, Thriller",0
9,Francis Ford Coppola,202,"Crime, Drama",1
8.3,Sam Mendes,122,Drama,1
8.1,Mathieu Kassovitz,98,"Crime, Drama",1
7.8,Paul Greengrass,134,"Adventure, Biography, Crime",0
7.8,James Ivory,134,"Drama, Romance",0
8.1,Stuart Rosenberg,127,"Crime, Drama",1
7.9,George Seaton,96,"Comedy, Drama, Family",0
7.8,Lars von Trier,159,Drama,0
7.6,Martin Rosen,91,"Animation, Adventure, Drama",0
8.1,Henri-Georges Clouzot,131,"Adventure, Drama, Thriller",1
8.4,Chan-wook Park,101,"Action, Drama, Mystery",1
7.9,Alfonso Cuarón,142,"Adventure, Family, Fantasy",0
8.1,Ridley Scott,117,"Action, Sci-Fi, Thriller",1
8.3,Rahi Anil Barve,104,"Drama, Fantasy, Horror",1
